32.880500	0.003471
32.891611	0.003471
32.902722	0.003471
32.913833	0.003471
32.924944	0.003471
32.936056	0.003471
32.958278	0.003471
32.969389	0.003471
32.980500	0.003471
32.991611	0.003471
33.002722	0.003471
33.013833	0.003471
33.024944	0.003471
33.047167	0.003471
33.058278	0.003471
33.091611	0.003471
33.113833	0.003471
33.124944	0.003471
33.136056	0.003471
33.147167	0.003471
33.158278	0.003471
33.169389	0.003471
33.180500	0.003474
33.191611	0.003486
33.202722	0.003528
33.213833	0.003627
33.224944	0.003807
33.236056	0.004078
33.247167	0.004502
33.258278	0.005111
33.269389	0.005949
33.280500	0.007328
33.291611	0.009427
33.302722	0.011939
33.313833	0.014742
33.324944	0.017415
33.336056	0.019872
33.347167	0.021964
33.358278	0.023697
33.369389	0.025154
33.380500	0.026303
33.391611	0.027079
33.402722	0.027458
33.413833	0.027406
33.424944	0.026891
33.436056	0.025912
33.447167	0.024501
33.458278	0.022729
33.469389	0.020698
33.480500	0.018526
33.491611	0.016333
33.502722	0.014221
33.513833	0.012266
33.524944	0.010519
33.536056	0.009023
33.558278	0.006903
33.569389	0.006259
33.591611	0.005515
33.602722	0.005273
33.613833	0.005050
33.624944	0.004825
33.636056	0.004563
33.658278	0.003773
33.669389	0.003308
33.680500	0.002864
33.691611	0.002430
33.702722	0.001990
33.713833	0.001581
33.724944	0.001259
33.736056	0.001047
33.747167	0.000906
33.758278	0.000751
33.769389	0.000574
33.780500	0.000457
33.791611	0.000405
33.802722	0.000337
33.813833	0.000237
33.824944	0.000138
33.836056	0.000074
33.847167	0.000050
33.858278	0.000030
33.869389	0.000010
33.880500	0.000007
33.891611	0.000008
33.902722	0.000008
33.913833	0.000006
33.924944	0.000007
33.936056	0.000006
33.947167	0.000001
33.958278	0.000000
33.969389	0.000000
33.980500	0.000000
