1.331500	0.004691
1.357763	0.004851
1.384025	0.005027
1.410288	0.005221
1.436551	0.005434
1.462813	0.005669
1.489076	0.005927
1.515338	0.006210
1.541601	0.006520
1.567864	0.006858
1.594126	0.007227
1.620389	0.007626
1.646652	0.008059
1.672914	0.008526
1.699177	0.009028
1.725439	0.009566
1.751702	0.010141
1.777965	0.010753
1.804227	0.011401
1.830490	0.012085
1.856753	0.012803
1.883015	0.013554
1.909278	0.014336
1.935540	0.015145
1.961803	0.015978
1.988066	0.016831
2.014328	0.017699
2.040591	0.018576
2.066854	0.019455
2.093116	0.020328
2.119379	0.021188
2.145641	0.022025
2.171904	0.022830
2.198167	0.023593
2.224429	0.024304
2.250692	0.024955
2.276955	0.025538
2.303217	0.026048
2.329480	0.026479
2.355742	0.026831
2.382005	0.027102
2.408268	0.027294
2.434530	0.027410
2.460793	0.027456
2.487056	0.027437
2.513318	0.027358
2.539581	0.027228
2.565843	0.027052
2.592106	0.026837
2.618369	0.026590
2.644631	0.026315
2.670894	0.026017
2.697157	0.025701
2.723419	0.025371
2.749682	0.025030
2.775944	0.024681
2.802207	0.024327
2.828470	0.023970
2.854732	0.023611
2.880995	0.023252
2.907258	0.022895
2.933520	0.022541
2.959783	0.022191
2.986045	0.021845
3.012308	0.021504
3.038571	0.021169
3.064833	0.020841
3.091096	0.020519
3.117359	0.020204
3.143621	0.019896
3.169884	0.019594
3.196146	0.019301
3.222409	0.019014
3.248672	0.018734
3.274934	0.018462
3.301197	0.018197
3.327460	0.017938
3.353722	0.017687
3.379985	0.017442
3.406247	0.017204
3.432510	0.016973
3.458773	0.016747
3.485035	0.016528
3.511298	0.016315
3.537561	0.016108
3.563823	0.015906
3.590086	0.015710
3.616348	0.015519
3.642611	0.015334
3.668874	0.015153
3.695136	0.014978
3.721399	0.014807
3.747662	0.014640
3.773924	0.014478
3.800187	0.014321
3.826449	0.014167
3.852712	0.014018
3.878975	0.013872
3.905237	0.013730
3.931500	0.013592
